"nanyangSiteId","siteNameZh","siteNameEn","siteNameAlt1","latitude","longitude"
"bt-mb-001","碧龍宮 青龍爺公","Phek Leng Keng Shrine","ศาลเจ้า เพ็กเล้งเกง (เจ้าพ่อมังกรเขียว)",13.718988,100.558357
"bt-mb-002","(孔堤)玄天古廟","Xuanwu Shrine (Khlong Toei)","ศาลเจ้า พ่อเสือ (คลองเตย)",13.722984,100.555713
"bt-mb-003","聯福聯誼社",,"สมาคม สุขสบาย",13.720441,100.572763
"bt-mb-004","南埔宮","Chao Mae A Niao","ศาลเจ้า แม่อาเหนียว",13.721904,100.493022
"bt-mb-005","萬古廟","Guanyu Shrine (Thaksin)","ศาลเจ้า พ่อกวนอู (ตากสิน)",13.721537,100.492909
"bt-mb-006","三奶廟 / 三奶宮","Sanchao Samnai","ศาลเจ้า ซำไนเก็ง",13.735127,100.503103
"bt-mb-007","關帝古廟","Guan Yu Shrine (Khlong San)","ศาลเจ้า กวนอู (สมเด็จเจ้าพระยา)",13.737425,100.500077
"bt-mb-008","玄天上帝","Chao Pho Suea Shrine (Talat Somdet)","ศาลเจ้า พ่อเสือ (พระภูมิบาล)",13.736416,100.498781
"bt-mb-009","靖天宮","Chin Than Keng","ศาลเจ้า ชิ้นทันเก็ง",13.720334,100.493201
"bt-mb-010","地母聖娘廟","Mae Posom","ศาลเจ้า แม่โพสพ",13.812821,100.563294
"bt-mb-012","本頭公廟","Chao Pho Khwan Phatthana Shrine","ศาลเจ้า พ่อขวัญพัฒนา",13.759239,100.558737
"bt-mb-013","水尾聖娘廟","Chui Bo Niao (Mae Thapthim Samsen)","ศาลเจ้า จุ้ยโบเบี้ยว (แม่ทับทิม)",13.780165,100.503981
"bt-mb-014","本頭公",,"ศาลเจ้า ปุนเถ้ากิ่ง",13.785793,100.507192
"bt-mb-015","建安宮","Gian An Geng","ศาลเจ้า เกียนอันเกง",13.739939,100.492571
"bt-mb-016","天后聖廟","Ko Bo Shrine","ศาลเจ้า โกวบ๊อ",13.702851,100.484179
"bt-mb-017","萬春壇",,"ศาลเจ้า บ้วนชุนตั๊ว",13.701891,100.489881
"bt-mb-018","關聖帝廟","Sanchao Guanyu","ศาลเจ้า กวนอู (คลองบางหลวง)",13.735459,100.487728
"bt-mb-019","鳥石寺",,"ศาลเจ้า โอวเจียะหยี่อาเนี้ยเก็ง",13.719268,100.482105
"bt-mb-020","網吏古廟",,"ศาลเจ้า สูง",13.721938,100.481927
"bt-mb-021","老本頭公",,"ศาลเจ้า เล่าปุนเถ้ากง",13.722301,100.488802
"bt-mb-023","浣公書院","Sae Sim Shrine","ศาลเจ้า แซ่ซิ้ม",13.719861,100.490864
"bt-mb-024",,,"โรงเจ เซี่ยงเข่งตั๋ว",13.720906,100.480577
"bt-mb-025","三星堂",,"โรงเจ  ซาแชอกเซี่ยงตึ้ง",13.720848,100.471645
"bt-mb-026","天寶堂",,"ศาลเจ้า เทียนป้อเซี่ยงตึ๊ง",13.708672,100.490182
"bt-mb-027","本頭公",,"ศาลเจ้า สำเหร่ปึงเถ่ากง",13.711786,100.488718
"bt-mb-028","炎光大帝","Chao Pho Phra Phloeng Shrine","ศาลเจ้า พ่อพระเพลิง (สำเหร่)",13.701946,100.490725
"bt-mb-029","順慶堂",,"โรงเจ ซุงเค่งตั้ง",13.713028,100.490621
"bt-mb-030","大聖佛祖",,"ศาลเจ้า พ่อเห้งเจีย (เทียนเก็งเซี่ยหง่วงตั่ง)",13.721287,100.472727
"bt-mb-031","炎光大帝","Chao Pho Phra Phloeng Shrine","ศาลเจ้า พ่อพระเพลิง (ตลาดพลู)",13.721937,100.476327
"bt-mb-033","關聖帝君","Guan U (Talat Phlu)","ศาลเจ้า กวนอู (ตลาดพลู)",13.721854,100.473031
"bt-mb-035",,,"ศาลเจ้า แม่กวนอิม",13.733223,100.470478
"bt-mb-037","觀音堂","Chao Mae Kuan Im Shrine","โรงเจ กวนอิมตั้ง",13.730007,100.485319
"bt-mb-039","保福宮",,"โรงเจ เปาฮกเก็ง",13.743351,100.476835
"bt-mb-040","新軒社 關公宮",,"ศาลเจ้า กวนอู",13.700905,100.507878
"bt-mb-042","濟道佛堂","Luang Po Ji Gong","ศาลเจ้า หลวงพ่อจี๊กง",13.818505,100.542869
"bt-mb-043","本頭公","Bung Thao Kong","ศาลเจ้า บึงท้าวกง",13.807096,100.536183
"bt-mb-044","水尾聖娘廟","Mae Thapthim","ศาลเจ้า แม่ทับทิม",13.810364,100.526868
"bt-mb-045","挽披神廟","Sanchao Bangpho","ศาลเจ้า บางโพ",13.807081,100.521913
"bt-mb-047","西天佛國",,"ศาลเจ้า พุทธมณฑลสถาน",13.827507,100.521424
"bt-mb-048","本頭公廟",,"ศาลเจ้า ปุงเท่ากง",13.784056,100.498775
"bt-mb-049","老本頭公古廟",,"ศาลเจ้า ปุนเถ้าก๋ง",13.731549,100.518464
"bt-mb-050","七聖(媽)廟","San Chao 7 Shrine (Chao Mae Thapthim)","ศาลเจ้า เจ็ด (ซิกเซียมา)",13.729245,100.516086
"bt-mb-051","昭應廟","Chiao Eng Biao Shrine (Bang Rak Shrine)","ศาลเจ้า เจียวเองเบี้ยว",13.719164,100.514161
"bt-mb-052","南海觀音宮","Kuan Im Nia","ศาลเจ้า หน่ำให้กวนอิมเนี้ยะ",13.744739,100.510904
"bt-mb-053","七聖媽廟","Chik Sia Ma Shrine","ศาลเจ้า ชิดเหี้ยม้า",13.739354,100.514756
"bt-mb-054","呂帝廟","Lee Ti Miew","ศาลเจ้า หลีตีเมี้ยว",13.742983,100.510365
"bt-mb-055","大峯祖廟 / 大峰祖廟","Tai Hong Kong Shrine","ศาลเจ้า ไต้ฮงกง",13.744669,100.510466
"bt-mb-056","廣肇別墅/廣肇會館","Kwang Tung Shrine","ศาลเจ้า กวางตุ้ง",13.741947,100.510886
"bt-mb-057","天保廟","Sanam Pao Samakkhi Tham Association","สมาคมสนามเป้าสามัคคีธรรม",13.768456,100.539531
"bt-mb-058","齊天宮","Sanchao Pho Hengchia","สมาคมพุทธไตรปิฎก (ศาลปู่เฮ่งเจีย)",13.767909,100.547121
"bt-mb-059",,"United Buddhist Association of Bangkok","สมาคม สหพุทธรรมิก",13.768283,100.548636
"bt-mb-060","(天道)聖母壇",,"ศาลเจ้า แม่ทับทิม (สมาคมพุทธกิจสงเคราะห์)",13.766675,100.545225
"bt-mb-062","崇德善堂",,"มูลนิธิศรัทธาสงเคราะห์ (ซึ่งเต็กเซี่ยงตึ๊ง)",13.787839,100.556583
"bt-mb-063","老本頭公","Pung Thao Kong","ศาลเจ้า ปูนเถ้ากง (สุทธิสาร)",13.788562,100.558549
"bt-mb-065","天道蓬萊壇","Sun Wukong","ศาลเจ้า เทียนเต๋าตั้ว (พ้งไล้ตั๊ว)",13.749311,100.555215
"bt-mb-066","天后聖母廟",,"ศาลเจ้า แม่ทับทิม",13.743258,100.501206
"bt-mb-067","萬茂老本頭公古廟",,"ศาลเจ้า บ้านหม้อเล่าถึงเถ่ากง",13.744508,100.497553
"bt-mb-068","玄天上帝廟",,"ศาลเจ้า พ่อเสือ",13.753902,100.498317
"bt-mb-069","昭抱魯爺廟",,"ศาลเจ้า พ่อหนู",13.762782,100.498768
